"","a","b","c","d","e","f","g","h","y"
"780",0.217833182308823,0.343472668901086,"blue",0.764232465298846,0.774748051539063,0.205420374404639,0.718913780758157,"white",2.30827057798101
"811",0.718690879642963,0.511055821087211,"red",0.718434679554775,0.429805804044008,0.839321781415492,0.401617283001542,"white",2.93884413018912
"822",0.131257831584662,0.819374143145978,"green",0.400324193295091,0.277434442192316,0.401055835420266,0.205865632975474,"white",2.61416223290302
"851",0.214566240087152,0.229655700037256,"yellow",0.241244464181364,0.667523715645075,0.251500034704804,0.818014597753063,"white",3.26724735157099
"854",0.877410182030872,0.345806657569483,"red",0.632011538604274,0.445595424622297,0.269784121075645,0.0819080944638699,"white",2.28465953446175
"871",0.991129396250471,0.4826935979072,"green",0.177850667154416,0.26048531755805,0.681260145036504,0.974596714600921,"white",3.35783820398915
"880",0.0096675050444901,0.00273366854526103,"green",0.489740028511733,0.61937071941793,0.160721794003621,0.693216955987737,"white",2.93048666722458
"903",0.285686308285221,0.737047066213563,"blue",0.554522398626432,0.329766921931878,0.763416951755062,0.674734315136448,"white",2.37244208156567
"904",0.0274248297791928,0.690171407070011,"red",0.589401341043413,0.0604801124427468,0.717573699308559,0.285775555996224,"white",2.41838498243335
"907",0.831691998289898,0.00236681872047484,"green",0.0653685180004686,0.921817091060802,0.586072336416692,0.111255349591374,"white",3.28843585736452
"914",0.267008497612551,0.863882307196036,"yellow",0.797770397504792,0.692334545077756,0.940902562346309,0.224994404474273,"black",2.8550852904425
"923",0.971949727041647,0.0999513338319957,"yellow",0.377183168195188,0.241458834381774,0.821956350002438,0.368786070495844,"white",2.80589848913534
"924",0.838436793070287,0.513063397724181,"green",0.53253973997198,0.55425835470669,0.57161112036556,0.0308267003856599,"white",2.96632617635996
"925",0.790964113315567,0.98212334793061,"green",0.121454148320481,0.211929344339296,0.0841266184579581,0.0730790300294757,"white",2.41863739197345
"949",0.0650022116024047,0.683411154896021,"blue",0.396343528758734,0.564570182468742,0.109888443723321,0.088000413030386,"white",1.73942511832345
"950",0.171601437032223,0.921678177081048,"red",0.234259215649217,0.337513368343934,0.279309525620192,0.545434643048793,"white",2.85687240329723
"958",0.939354723086581,0.475622073048726,"yellow",0.959571025334299,0.786322255851701,0.231358047341928,0.332795731956139,"black",2.40406490704241
"969",0.630428180797026,0.937670297455043,"yellow",0.902705685934052,0.870234480127692,0.673989524133503,0.351364316884428,"black",2.99160098152917
"973",0.774125254480168,0.219607769045979,"yellow",0.248188650934026,0.585342589300126,0.898248733719811,0.893181035062298,"black",3.00763944145269
"974",0.804007231025025,0.228015257744119,"red",0.788092919625342,0.371296147350222,0.897524539614096,0.420683135278523,"white",2.70609895796039
"993",0.575066457036883,0.915119273355231,"yellow",0.346985886106268,0.417414288735017,0.570348613429815,0.0298614187631756,"white",2.9959047629867
"995",0.479815309168771,0.464348230743781,"red",0.828097133897245,0.254068370675668,0.431549672270194,0.177881562849507,"white",2.33421288927012
"1002",0.0934191516134888,0.799660604214296,"yellow",0.15980490995571,0.295790318166837,0.495039908448234,0.0766413209494203,"white",2.73915760570153
"1006",0.0152097987011075,0.387669069226831,"yellow",0.919190641725436,0.66119249467738,0.583336875541136,0.16101809265092,"white",3.05679933398018
"1014",0.966518108965829,0.463797189760953,"yellow",0.207703148480505,0.746017511934042,0.174767450196669,0.501518104923889,"black",2.45052839561493
"1018",0.0951920810621232,0.755865843966603,"red",0.223526020767167,0.835509259719402,0.652929382398725,0.827906790655106,"white",3.61245639332986
"1019",0.29420138313435,0.348118037683889,"blue",0.376214304938912,0.790189908351749,0.586324326694012,0.527688077185303,"white",2.6404568224178
"1042",0.491265062708408,0.0511537701822817,"yellow",0.367190040182322,0.953884105198085,0.0185340833850205,0.789086015196517,"white",3.16968046538847
"1059",0.685021604876965,0.788572276942432,"blue",0.981289275689051,0.625789499375969,0.859730416443199,0.830608567222953,"white",2.89790743354099
"1060",0.903003454441205,0.260583350434899,"yellow",0.841865726979449,0.564506246242672,0.441367257852107,0.017498696455732,"white",2.65281370202303
"1068",0.148016980383545,0.521430616034195,"green",0.372799423523247,0.532295022159815,0.0673256819136441,0.547389124985784,"white",3.10273891860244
"1072",0.0819351864047348,0.717655415879562,"yellow",0.890601339284331,0.202343758195639,0.733952054055408,0.480736086145043,"black",2.44729098659569
"1073",0.690879236441106,0.359441125765443,"red",0.901420645415783,0.789838920114562,0.286371034570038,0.887364020338282,"black",2.46136783732336
"1084",0.830400672974065,0.49043192807585,"blue",0.156092748511583,0.465610857354477,0.776752181816846,0.120250971289352,"black",1.61445738290525
"1088",0.487642833497375,0.737767949933186,"yellow",0.404073301935568,0.20092895696871,0.646924794884399,0.179287019185722,"white",2.71267796811972
"1101",0.759123233146966,0.893560291500762,"green",0.416816324694082,0.636350990273058,0.514251839602366,0.475395636400208,"white",3.23567679690838
"1107",0.962592886993662,0.757797023281455,"yellow",0.557141422992572,0.229791466612369,0.155785169219598,0.774099463829771,"black",2.27792978803738
"1114",0.352932255947962,0.449384480714798,"green",0.808953480096534,0.131661105668172,0.56992558343336,0.566374754300341,"white",2.76176534442652
"1115",0.372925349045545,0.296985331689939,"yellow",0.466006330447271,0.883157233940437,0.145606321049854,0.0171139962039888,"white",2.79188784453509
"1129",0.655979295494035,0.721879722317681,"blue",0.544990814756602,0.943506534211338,0.225364338839427,0.581955118803307,"black",1.95336939570755
"1131",0.0249638792593032,0.792428211774677,"red",0.524746672715992,0.443701980635524,0.201272650389001,0.0981366799678653,"black",1.76058205995003
"1165",0.583125603152439,0.740822874708101,"red",0.265939835691825,0.626142736524343,0.301670512882993,0.404163557570428,"white",2.81606246802359
"1168",0.514032416511327,0.855892141815275,"yellow",0.356222406262532,0.2809543593321,0.456489283358678,0.570501069538295,"white",2.9709301156327
"1172",0.272726005176082,0.20750221516937,"yellow",0.361502046929672,0.650152529589832,0.132312489207834,0.215215964242816,"white",2.70529340086268
"1175",0.926073770970106,0.0190625924151391,"yellow",0.340618315851316,0.893179624341428,0.141068164259195,0.284363443031907,"black",2.33043842598175
"1178",0.207213141256943,0.962276766775176,"blue",0.465577142080292,0.304611369268969,0.421913714613765,0.665029054973274,"white",2.40179736167279
"1185",0.874752340372652,0.552929932484403,"blue",0.850338614080101,0.840320350136608,0.257605116581544,0.25817080354318,"white",2.18445443096296
"1199",0.121008208021522,0.540741560282186,"red",0.336082070600241,0.372397090541199,0.871687566163018,0.362382667372003,"white",2.79683978765785
"1203",0.828205062774941,0.703981576953083,"blue",0.272559590172023,0.415100602898747,0.403755556792021,0.00740826223045588,"black",1.28609570259676
"1209",0.11756757250987,0.691501099616289,"yellow",0.455217211972922,0.507866878295317,0.974276282824576,0.351131756789982,"white",3.44333168786577
"1212",0.967400744557381,0.337748812045902,"blue",0.908449398120865,0.612465314567089,0.0144067874643952,0.806458980077878,"white",2.15998967216181
"1220",0.549609676934779,0.788145578000695,"green",0.0203936293255538,0.589666726766154,0.454106400022283,0.910230761626735,"black",2.90746280425576
"1232",0.4661954799667,0.841919600265101,"red",0.729509329190478,0.598365905927494,0.783472048118711,0.625821496825665,"black",2.63156003035497
"1239",0.0769900698214769,0.328794545726851,"green",0.391419212333858,0.71732891863212,0.181214939337224,0.475899803685024,"black",2.34282942229282
"1254",0.631232477258891,0.673762121004984,"blue",0.601156742312014,0.52105107717216,0.45198940881528,0.973385455086827,"white",2.53645289992801
"1259",0.565172508591786,0.582528294529766,"green",0.551261947955936,0.559309338452294,0.829613450216129,0.906131048453972,"white",3.52871183463449
"1268",0.124921927927062,0.737999290926382,"yellow",0.928735856199637,0.0360638666898012,0.567703410750255,0.735832192236558,"white",2.94008025223818
"1270",0.952628509141505,0.373371318681166,"green",0.0363618112169206,0.534459633985534,0.936354356119409,0.855390895158052,"white",3.62249437312108
"1289",0.393655963940546,0.346417961176485,"green",0.340095827355981,0.774294750532135,0.715923590119928,0.818972793407738,"white",3.60160184527975
"1291",0.532468442106619,0.913002371555194,"red",0.770705312024802,0.751129049807787,0.228242453420535,0.109176691854373,"black",2.04639982681867
"1294",0.467611018801108,0.517420804826543,"yellow",0.301567248767242,0.486053310101852,0.872252779081464,0.693778842221946,"white",3.55114183589712
"1296",0.350334288552403,0.613847300643101,"yellow",0.507262316765264,0.407008745474741,0.237304385518655,0.565079889958724,"white",2.94906383883576
"1322",0.807665327331051,0.547171264654025,"blue",0.340950219891965,0.305070938542485,0.694140860112384,0.991631485288963,"white",2.46580766077058
"1325",0.920301064383239,0.899180525913835,"red",0.168185914866626,0.0133408375550061,0.356185567798093,0.495008821599185,"black",1.65939783008432
"1335",0.498707556398585,0.643903409829363,"red",0.973006840795279,0.571789800655097,0.962189003825188,0.327369065955281,"white",3.0792190735033
"1341",0.310602525714785,0.606631649425253,"red",0.212848772760481,0.103990941308439,0.800478229299188,0.384872848866507,"black",1.88059240236386
"1349",0.857038326794282,0.0703909222502261,"blue",0.387595882173628,0.384132117498666,0.579739541979507,0.741398907033727,"white",2.17981128489199
"1382",0.837888456648216,0.021695805946365,"blue",0.650167802348733,0.776195235317573,0.227320750243962,0.0856305970810354,"white",1.79700462852987
"1406",0.976764980703592,0.797022104030475,"yellow",0.452265757834539,0.7250065067783,0.231914940755814,0.316073150606826,"black",2.61831258219052
"1413",0.387470382498577,0.0167860146611929,"blue",0.601859500398859,0.878642182797194,0.290278159081936,0.909042654791847,"white",2.35280474633325
"1459",0.265220551751554,0.18403700995259,"green",0.825929150916636,0.735044672386721,0.230871700914577,0.104108242783695,"white",2.96220464919402
"1467",0.634475669357926,0.101091898977757,"yellow",0.939081677468494,0.41043818811886,0.428714537993073,0.38659250177443,"white",2.72883439139126
"1470",0.16971137188375,0.415818827226758,"yellow",0.27641175291501,0.448489842703566,0.923326446209103,0.52214794093743,"white",3.43394920904549
"1506",0.100064687663689,0.543533189920709,"green",0.387724140426144,0.969729133183137,0.608031251234934,0.902339549968019,"white",3.9171264608651
"1512",0.947958577191457,0.693322031525895,"red",0.727620936697349,0.289160900516436,0.223207639530301,0.611696696141735,"white",2.36785453180688
"1516",0.459575004177168,0.612498692236841,"yellow",0.169097726698965,0.0884071011096239,0.238101807422936,0.26111651211977,"black",1.77674933501931
"1520",0.512257222086191,0.710397972958162,"red",0.726757427211851,0.480276796268299,0.656051328172907,0.727294571930543,"white",3.15533368362832
"1524",0.519152936525643,0.52286861743778,"red",0.622176139848307,0.386573777766898,0.844055620022118,0.323094537714496,"white",3.00027927103697
"1530",0.342543197562918,0.226403711596504,"green",0.786896522389725,0.916378538822755,0.420241383370012,0.889015034539625,"white",3.45530453487958
"1547",0.715906044002622,0.729590362170711,"green",0.0328531879931688,0.102375227259472,0.876500637503341,0.0872513926587999,"white",2.83001049815936
"1561",0.396717197960243,0.437523153610528,"red",0.531375091988593,0.00888339686207473,0.926332474453375,0.0232242678757757,"white",2.2020155838751
"1574",0.594342805910856,0.842044317396358,"yellow",0.620876259403303,0.627033599186689,0.15669979271479,0.956529300892726,"white",3.49589989106942
"1575",0.645088066114113,0.0223909129854292,"blue",0.970098227495328,0.256918926956132,0.845806018449366,0.959409199422225,"black",1.67705764119548
"1578",0.913497023750097,0.639220023760572,"red",0.211731986142695,0.988197336671874,0.990656683221459,0.334100842475891,"white",3.46049123180877
"1583",0.388864690205082,0.716810959391296,"red",0.820807799464092,0.488121253205463,0.737628430128098,0.739385846536607,"white",3.20926649963672
"1598",0.134231455856934,0.27640566485934,"yellow",0.947388362372294,0.451137656345963,0.213123069610447,0.185358593938872,"black",1.93052517715447
"1603",0.252797617111355,0.241779768140987,"green",0.452594251139089,0.0545025405008346,0.102351131150499,0.840108131989837,"black",1.83120433110831
"1604",0.0383107839152217,0.680932978866622,"red",0.271809969795868,0.915307876421139,0.00164277222938836,0.462060247315094,"black",2.32358427490492
"1605",0.652644257294014,0.786808023229241,"blue",0.376281666569412,0.837710700463504,0.900333119789138,0.756009716307744,"white",3.10468318876219
"1606",0.502976899035275,0.671149851521477,"red",0.965419874060899,0.215485529974103,0.755808538990095,0.40104956459254,"white",2.64737224140505
"1615",0.656529018189758,0.536849390948191,"blue",0.39111735788174,0.12403195630759,0.495684701949358,0.678698542295024,"white",1.9790937262352
"1628",0.14294210751541,0.216660891426727,"blue",0.734992191428319,0.495650250697508,0.983673538081348,0.854938362026587,"white",2.59761692765021
"1641",0.147646592929959,0.492539915256202,"blue",0.811289706965908,0.264707173220813,0.594377217581496,0.828371474985033,"white",2.23165027032998
"1642",0.552132921060547,0.479119485011324,"blue",0.87824244168587,0.344039344228804,0.921947431052104,0.357714783865958,"black",1.51985127362272
"1644",0.00855959486216307,0.187497349455953,"red",0.104322203900665,0.270879780175164,0.0806159565690905,0.435508695663884,"white",2.09322085423356
"1645",0.360393311362714,0.797306821215898,"green",0.69239147612825,0.570167739177123,0.708384489873424,0.00828479579649866,"white",3.1728865245544
"1670",0.098049936350435,0.692368969554082,"blue",0.44137000455521,0.940594170708209,0.474021246191114,0.572912828065455,"black",2.22385996661417
"1676",0.0393927956465632,0.518009783700109,"green",0.666482902364805,0.866318935528398,0.485472358996049,0.19216261152178,"white",3.27164865332303
"1682",0.366059990832582,0.143126315204427,"blue",0.367422972107306,0.190990028437227,0.248207094613463,0.713241948978975,"black",0.981376089225491
"1701",0.97276834025979,0.69420223752968,"yellow",0.492171115474775,0.509610274806619,0.797809061827138,0.318101726938039,"white",3.25256544618896
"1710",0.138405647361651,0.185643098317087,"blue",0.190177693264559,0.745158628560603,0.883523822994903,0.481985483085737,"black",1.88889159759253
"1718",0.486717222025618,0.569937799591571,"yellow",0.415318912127987,0.410770148038864,0.706805501831695,0.118088324088603,"white",2.9332626858237
"1730",0.885709410067648,0.538305891444907,"green",0.0483564813621342,0.346678443485871,0.440165487583727,0.0613926474470645,"white",2.75871155850149
"1741",0.295156896114349,0.594556290656328,"green",0.569350111298263,0.856161055155098,0.780012197094038,0.38158736913465,"white",3.59665077585209
"1767",0.82494397321716,0.000709534855559468,"green",0.934168052393943,0.533948448486626,0.887336154701188,0.847649618284777,"white",3.52235991394511
"1779",0.424185774754733,0.169696616008878,"red",0.184364586602896,0.495308100478724,0.499842646997422,0.0495565517339855,"black",1.69864824919933
"1781",0.207702611805871,0.426112809218466,"green",0.182676009833813,0.379451890941709,0.519948977278545,0.939662479795516,"black",2.66194611068537
"1782",0.269920267164707,0.209302188362926,"blue",0.843538604909554,0.585946309380233,0.986009537940845,0.106976609211415,"black",1.73476753143174
"1805",0.582190880086273,0.334658007603139,"red",0.260442331666127,0.500579618383199,0.39497254579328,0.474547415040433,"white",2.60409726763706
"1828",0.384479469619691,0.536330671748146,"red",0.0201267153024673,0.308031318942085,0.447960021905601,0.0103592956438661,"white",2.33538974345092
"1831",0.630826826905832,0.699390487046912,"blue",0.587364072678611,0.354444601340219,0.498505716910586,0.317247238010168,"white",2.06271698829392
"1837",0.863227404421195,0.363233765820041,"green",0.558796664467081,0.44384246901609,0.935989808989689,0.453698677243665,"white",3.35873336376646
"1844",0.0143880944233388,0.799299872480333,"blue",0.80602346919477,0.719679335132241,0.760544528719038,0.931985158706084,"white",2.98835464682501
"1849",0.744349287590012,0.758637680672109,"yellow",0.325826813001186,0.148833479266614,0.148412075592205,0.153889148496091,"white",2.39063444533566
"1877",0.308816781733185,0.195938366698101,"green",0.633354801917449,0.635562671115622,0.922426565550268,0.953411838505417,"black",3.03443334945471
"1885",0.479856585618109,0.295546348206699,"green",0.884882426122203,0.115488038863987,0.0916011915542185,0.212454320397228,"white",2.11562226437697
"1905",0.519155919551849,0.0893885272089392,"yellow",0.0728419800288975,0.463160205166787,0.74520488944836,0.100181153044105,"white",2.83589407073633
"1909",0.656174640869722,0.621201025089249,"yellow",0.153626293642446,0.24439238384366,0.937476222403347,0.673081636661664,"white",3.35030395219236
"1925",0.58277228847146,0.865993461804464,"red",0.382298325421289,0.548005984630436,0.505911806598306,0.93039996526204,"black",2.39800644043733
"1932",0.127794590312988,0.474149487679824,"yellow",0.950040214462206,0.606128453509882,0.0463468024972826,0.644158568233252,"white",2.78824742416844
"1934",0.815737077500671,0.886491787154227,"yellow",0.621209133416414,0.30850199633278,0.756512587657198,0.214650435140356,"white",3.01507834325349
"1964",0.105063998606056,0.915979050565511,"yellow",0.900309691904113,0.540673731826246,0.785296612186357,0.596577527467161,"white",3.67239545444183
"1976",0.0395999674219638,0.778199507389218,"green",0.930877947481349,0.572531108511612,0.999270781641826,0.2770203538239,"white",3.3406511644036
"1978",0.812664016149938,0.357467869063839,"red",0.639054637402296,0.916911737527698,0.0200677479151636,0.33223610650748,"white",2.5349904000712
"1981",0.771686653373763,0.0888777112122625,"blue",0.307600016472861,0.77133979392238,0.416501736035571,0.716437967261299,"white",2.4192657627565
"1992",0.0255966705735773,0.647078576497734,"blue",0.983481385046616,0.47317260527052,0.698312155902386,0.252933340612799,"white",2.18858584872035
"2009",0.280053601134568,0.0523605297785252,"yellow",0.157213164959103,0.696549491025507,0.577357610920444,0.0509216475766152,"white",2.72632296496265
"2010",0.821808803360909,0.00932037900201976,"green",0.7961124277208,0.318636597599834,0.506913016783074,0.247397961327806,"white",2.41517811905168
